dite,skolka,poradi
904,76,52
904,3,53
904,16,54
905,33,1
905,100,2
905,50,3
905,81,4
905,109,5
905,102,6
905,36,7
905,88,8
905,115,9
905,131,10
905,118,11
905,6,12
905,67,13
905,113,14
905,38,15
905,0,16
905,105,17
905,28,18
905,114,19
905,57,20
905,64,21
905,69,22
905,106,23
905,13,24
905,79,25
905,87,26
905,19,27
905,135,28
905,75,29
905,59,30
905,73,31
905,68,32
905,58,33
905,65,34
905,108,35
905,23,36
905,7,37
905,22,38
905,98,39
905,62,40
905,8,41
905,37,42
905,129,43
905,1,44
905,46,45
905,110,46
905,94,47
905,51,48
905,32,49
905,133,50
905,116,51
905,104,52
905,11,53
905,111,54
905,92,55
905,61,56
905,53,57
905,120,58
905,80,59
905,24,60
905,82,61
905,39,62
905,2,63
905,74,64
905,70,65
905,101,66
905,29,67
905,130,68
905,78,69
905,112,70
905,117,71
905,41,72
905,9,73
905,47,74
905,45,75
905,5,76
905,42,77
905,49,78
905,16,79
905,17,80
906,33,1
906,34,2
906,100,3
906,95,4
906,81,5
906,14,6
906,109,7
906,102,8
906,128,9
906,131,10
906,118,11
906,67,12
906,18,13
906,38,14
906,0,15
906,91,16
906,28,17
906,105,18
906,71,19
906,57,20
906,69,21
906,21,22
906,15,23
906,106,24
906,103,25
906,13,26
906,79,27
906,93,28
906,19,29
906,60,30
906,43,31
906,75,32
906,59,33
906,68,34
906,58,35
906,72,36
906,55,37
906,7,38
906,22,39
906,62,40
906,8,41
906,129,42
906,127,43
906,110,44
906,20,45
906,133,46
906,54,47
906,116,48
906,77,49
906,111,50
906,96,51
906,56,52
906,92,53
906,125,54
906,61,55
906,53,56
906,24,57
906,39,58
906,30,59
906,2,60
906,27,61
906,74,62
906,70,63
906,35,64
906,122,65
906,29,66
906,130,67
906,40,68
906,123,69
906,10,70
906,12,71
906,78,72
906,112,73
906,52,74
906,9,75
906,47,76
906,42,77
906,76,78
906,3,79
906,17,80
907,48,1
907,66,2
907,110,3
907,101,4
907,50,5
907,93,6
907,124,7
907,135,8
907,14,9
907,109,10
907,107,11
907,122,12
907,29,13
907,63,14
907,59,15
907,123,16
907,72,17
907,131,18
907,113,19
907,117,20
907,26,21
907,111,22
907,55,23
907,0,24
907,23,25
907,105,26
907,28,27
907,126,28
907,99,29
907,22,30
907,47,31
907,61,32
907,53,33
907,5,34
907,31,35
907,62,36
907,21,37
907,129,38
907,132,39
907,89,40
907,1,41
907,46,42
907,83,43
907,76,44
907,82,45
907,39,46
907,16,47
907,17,48
908,33,1
908,4,2
908,81,3
908,107,4
908,60,5
908,29,6
908,73,7
908,10,8
908,12,9
908,113,10
908,117,11
908,55,12
908,61,13
908,114,14
908,45,15
908,97,16
908,120,17
908,62,18
908,80,19
908,24,20
908,132,21
908,1,22
908,46,23
908,30,24
908,13,25
908,127,26
909,33,1
909,48,2
909,110,3
909,35,4
909,50,5
909,17,6
909,81,7
909,20,8
909,109,9
909,102,10
909,122,11
909,36,12
909,128,13
909,32,14
909,63,15
909,119,16
909,73,17
909,58,18
909,10,19
909,12,20
909,72,21
909,131,22
909,54,23
909,108,24
909,113,25
909,77,26
909,117,27
909,41,28
909,26,29
909,91,30
909,125,31
909,47,32
909,84,33
909,120,34
909,85,35
909,42,36
909,49,37
909,1,38
909,127,39
909,93,40
909,27,41
910,74,1
910,33,2
910,100,3
910,66,4
910,101,5
910,50,6
910,19,7
910,95,8
910,94,9
910,20,10
910,14,11
910,44,12
910,122,13
910,29,14
910,63,15
910,43,16
910,59,17
910,40,18
910,10,19
910,12,20
910,115,21
910,72,22
910,90,23
910,3,24
910,6,25
910,116,26
910,108,27
910,112,28
910,113,29
910,77,30
910,67,31
910,104,32
910,117,33
910,41,34
910,38,35
910,52,36
910,126,37
910,23,38
910,105,39
910,28,40
910,56,41
910,92,42
910,125,43
910,22,44
910,9,45
910,61,46
910,84,47
910,57,48
910,53,49
910,120,50
910,5,51
910,31,52
910,42,53
910,103,54
910,49,55
910,39,56
910,46,57
910,13,58
910,82,59
910,79,60
910,87,61
910,16,62
910,27,63
911,34,1
911,4,2
911,81,3
911,109,4
911,115,5
911,90,6
911,131,7
911,118,8
911,6,9
911,67,10
911,113,11
911,18,12
911,91,13
911,105,14
911,71,15
911,114,16
911,57,17
911,64,18
911,134,19
911,15,20
911,21,21
911,132,22
911,106,23
911,103,24
911,79,25
911,93,26
911,121,27
911,59,28
911,58,29
911,65,30
911,108,31
911,55,32
911,22,33
911,86,34
911,85,35
911,37,36
911,129,37
911,89,38
911,1,39
911,46,40
911,127,41
911,110,42
911,20,43
911,51,44
911,107,45
911,25,46
911,119,47
911,54,48
911,104,49
911,11,50
911,77,51
911,111,52
911,56,53
911,97,54
911,53,55
911,120,56
911,80,57
911,39,58
911,30,59
911,2,60
911,27,61
911,70,62
911,48,63
911,101,64
911,124,65
911,122,66
911,29,67
911,130,68
911,123,69
911,10,70
911,78,71
911,112,72
911,26,73
911,52,74
911,126,75
911,9,76
911,45,77
911,49,78
912,34,1
912,100,2
912,70,3
912,50,4
912,4,5
912,135,6
912,109,7
912,107,8
912,44,9
912,122,10
912,121,11
912,36,12
912,29,13
912,128,14
912,127,15
912,32,16
912,75,17
912,133,18
912,73,19
912,40,20
912,123,21
912,10,22
912,88,23
912,78,24
912,90,25
912,118,26
912,6,27
912,104,28
912,11,29
912,67,30
912,77,31
912,18,32
912,26,33
912,126,34
912,111,35
912,0,36
912,38,37
912,105,38
912,28,39
912,56,40
912,41,41
912,52,42
912,55,43
912,125,44
912,7,45
912,9,46
912,45,47
912,114,48
912,53,49
912,86,50
912,98,51
912,120,52
912,64,53
912,5,54
912,134,55
912,31,56
912,85,57
912,37,58
912,21,59
912,24,60
912,129,61
912,15,62
912,106,63
912,89,64
912,103,65
912,82,66
912,13,67
912,79,68
912,3,69
912,2,70
912,93,71
912,17,72
913,96,1
913,90,2
913,7,3
913,27,4
914,74,1
914,100,2
914,48,3
914,70,4
914,35,5
914,110,6
914,101,7
914,124,8
914,94,9
914,81,10
914,20,11
914,109,12
914,51,13
914,107,14
914,44,15
914,102,16
914,122,17
914,121,18
914,36,19
914,60,20
914,128,21
914,25,22
914,119,23
914,43,24
914,133,25
914,130,26
914,73,27
914,115,28
914,72,29
914,54,30
914,3,31
914,67,32
914,77,33
914,18,34
914,117,35
914,136,36
914,126,37
914,38,38
914,105,39
914,92,40
914,7,41
914,125,42
914,61,43
914,57,44
914,97,45
914,86,46
914,98,47
914,31,48
914,42,49
914,69,50
914,8,51
914,21,52
914,37,53
914,132,54
914,129,55
914,15,56
914,89,57
914,106,58
914,103,59
914,83,60
914,46,61
914,39,62
914,87,63
914,2,64
914,16,65
914,27,66
915,35,1
915,101,2
915,94,3
915,81,4
915,135,5
915,107,6
915,36,7
915,25,8
915,43,9
915,59,10
915,133,11
915,75,12
915,123,13
915,12,14
915,131,15
915,90,16
915,118,17
915,54,18
915,6,19
915,108,20
915,112,21
915,18,22
915,117,23
915,136,24
915,111,25
915,0,26
915,28,27
915,7,28
915,22,29
915,9,30
915,47,31
915,61,32
915,97,33
915,120,34
915,85,35
915,80,36
915,69,37
915,8,38
915,15,39
915,24,40
915,106,41
915,49,42
915,46,43
915,39,44
915,76,45
916,74,1
916,33,2
916,70,3
916,35,4
916,101,5
916,50,6
916,19,7
916,4,8
916,95,9
916,124,10
916,81,11
916,20,12
916,14,13
916,109,14
916,107,15
916,102,16
916,121,17
916,36,18
916,25,19
916,32,20
916,119,21
916,59,22
916,12,23
916,115,24
916,88,25
916,72,26
916,90,27
916,131,28
916,118,29
916,16,30
916,54,31
916,116,32
916,108,33
916,136,34
916,55,35
916,38,36
916,41,37
916,126,38
916,91,39
916,96,40
916,105,41
916,92,42
916,22,43
916,9,44
916,61,45
916,84,46
916,45,47
916,114,48
916,53,49
916,64,50
916,134,51
916,62,52
916,42,53
916,21,54
916,24,55
916,132,56
916,89,57
916,49,58
916,46,59
916,82,60
916,13,61
916,83,62
916,79,63
916,3,64
916,2,65
916,93,66
917,70,1
917,66,2
917,110,3
917,50,4
917,95,5
917,94,6
917,81,7
917,20,8
917,109,9
917,121,10
917,119,11
917,123,12
917,58,13
917,78,14
917,88,15
917,12,16
917,131,17
917,108,18
917,67,19
917,26,20
917,126,21
917,52,22
917,136,23
917,0,24
917,27,25
917,56,26
917,92,27
917,125,28
917,99,29
917,47,30
917,114,31
917,97,32
917,86,33
917,5,34
917,69,35
917,21,36
917,15,37
917,37,38
917,30,39
917,3,40
917,16,41
917,17,42
918,4,1
918,95,2
918,81,3
918,109,4
918,102,5
918,36,6
918,115,7
918,90,8
918,131,9
918,118,10
918,6,11
918,67,12
918,18,13
918,105,14
918,28,15
918,71,16
918,114,17
918,57,18
918,134,19
918,69,20
918,21,21
918,132,22
918,83,23
918,13,24
918,79,25
918,87,26
918,135,27
918,121,28
918,59,29
918,73,30
918,68,31
918,72,32
918,108,33
918,23,34
918,22,35
918,98,36
918,31,37
918,62,38
918,85,39
918,8,40
918,37,41
918,129,42
918,89,43
918,1,44
918,127,45
918,94,46
918,20,47
918,51,48
918,133,49
918,54,50
918,77,51
918,111,52
918,96,53
918,56,54
918,99,55
918,53,56
918,97,57
918,120,58
918,80,59
918,24,60
918,39,61
918,82,62
918,30,63
918,27,64
918,66,65
918,35,66
918,101,67
918,124,68
918,122,69
918,130,70
918,40,71
918,78,72
918,12,73
918,10,74
918,112,75
918,117,76
918,52,77
918,126,78
918,9,79
918,5,80
918,42,81
918,49,82
918,76,83
918,3,84
918,16,85
919,74,1
919,48,2
919,50,3
919,19,4
919,4,5
919,93,6
919,95,7
919,124,8
919,94,9
919,20,10
919,109,11
919,107,12
919,121,13
919,128,14
919,119,15
919,43,16
919,59,17
919,75,18
919,130,19
919,73,20
919,123,21
919,78,22
919,10,23
919,88,24
919,72,25
919,131,26
919,90,27
919,54,28
919,118,29
919,6,30
919,116,31
919,112,32
919,11,33
919,77,34
919,117,35
919,41,36
919,126,37
919,26,38
919,111,39
919,23,40
919,91,41
919,28,42
919,56,43
919,92,44
919,96,45
919,125,46
919,99,47
919,27,48
919,9,49
919,105,50
919,84,51
919,114,52
919,53,53
919,57,54
919,98,55
919,64,56
919,5,57
919,31,58
919,62,59
919,76,60
919,42,61
919,69,62
919,15,63
919,24,64
919,106,65
919,1,66
919,82,67
919,13,68
919,79,69
919,3,70
919,16,71
919,17,72
920,33,1
920,70,2
920,48,3
920,34,4
920,50,5
920,135,6
920,20,7
920,81,8
920,122,9
920,36,10
920,60,11
920,128,12
920,32,13
920,59,14
920,40,15
920,115,16
920,65,17
920,90,18
920,116,19
920,11,20
920,67,21
920,77,22
920,18,23
920,117,24
920,126,25
920,52,26
920,55,27
920,23,28
920,96,29
920,92,30
920,7,31
920,71,32
920,99,33
920,47,34
920,97,35
920,86,36
920,57,37
920,64,38
920,85,39
920,15,40
920,21,41
920,24,42
920,89,43
920,13,44
920,3,45
920,2,46
920,93,47
920,27,48
921,34,1
921,101,2
921,19,3
921,93,4
921,20,5
921,107,6
921,102,7
921,29,8
921,25,9
921,63,10
921,43,11
921,73,12
921,40,13
921,3,14
921,87,15
921,108,16
921,77,17
921,117,18
921,136,19
921,55,20
921,105,21
921,28,22
921,56,23
921,125,24
921,9,25
921,114,26
921,120,27
921,31,28
921,37,29
921,24,30
921,49,31
921,39,32
921,13,33
921,127,34
921,2,35
921,16,36
921,17,37
922,33,1
922,66,2
922,110,3
922,101,4
922,4,5
922,95,6
922,94,7
922,135,8
922,14,9
922,122,10
922,121,11
922,29,12
922,60,13
922,63,14
922,43,15
922,119,16
922,59,17
922,130,18
922,68,19
922,40,20
922,10,21
922,88,22
922,65,23
922,54,24
922,104,25
922,108,26
922,11,27
922,112,28
922,77,29
922,18,30
922,117,31
922,126,32
922,38,33
922,0,34
922,23,35
922,91,36
922,28,37
922,56,38
922,92,39
922,55,40
922,22,41
922,61,42
922,45,43
922,114,44
922,97,45
922,98,46
922,86,47
922,57,48
922,64,49
922,5,50
922,31,51
922,62,52
922,134,53
922,85,54
922,42,55
922,8,56
922,37,57
922,15,58
922,103,59
922,46,60
922,79,61
922,87,62
922,27,63
923,74,1
923,34,2
923,70,3
923,48,4
923,66,5
923,110,6
923,50,7
923,19,8
923,20,9
923,14,10
923,109,11
923,44,12
923,36,13
923,29,14
923,43,15
923,75,16
923,133,17
923,68,18
923,58,19
923,10,20
923,78,21
923,65,22
923,72,23
923,90,24
923,131,25
923,6,26
923,116,27
923,108,28
923,112,29
923,104,30
923,117,31
923,111,32
923,38,33
923,55,34
923,23,35
923,0,36
923,92,37
923,71,38
923,22,39
923,47,40
923,9,41
923,61,42
923,45,43
923,98,44
923,86,45
923,120,46
923,5,47
923,31,48
923,42,49
923,24,50
923,129,51
923,89,52
923,1,53
923,46,54
923,76,55
923,2,56
923,16,57
924,62,1
924,134,2
924,52,3
924,48,4
924,55,5
924,132,6
924,115,7
924,135,8
924,114,9
924,57,10
924,107,11
924,122,12
924,29,13
924,16,14
924,128,15
925,33,1
925,66,2
925,110,3
925,4,4
925,95,5
925,135,6
925,109,7
925,63,8
925,40,9
925,116,10
925,104,11
925,113,12
925,55,13
925,22,14
925,134,15
925,24,16
925,106,17
925,30,18
925,13,19
925,3,20
925,27,21
926,50,1
926,14,2
926,128,3
926,63,4
926,115,5
926,118,6
926,67,7
926,18,8
926,105,9
926,114,10
926,134,11
926,132,12
926,106,13
926,83,14
926,79,15
926,93,16
926,19,17
926,135,18
926,60,19
926,43,20
926,59,21
926,75,22
926,73,23
926,68,24
926,72,25
926,108,26
926,55,27
926,22,28
926,98,29
926,86,30
926,31,31
926,62,32
926,85,33
926,8,34
926,37,35
926,129,36
926,1,37
926,46,38
926,20,39
926,44,40
926,25,41
926,119,42
926,54,43
926,104,44
926,11,45
926,77,46
926,111,47
926,96,48
926,56,49
926,92,50
926,125,51
926,99,52
926,61,53
926,84,54
926,97,55
926,80,56
926,39,57
926,82,58
926,27,59
926,74,60
926,70,61
926,48,62
926,66,63
926,35,64
926,101,65
926,124,66
926,29,67
926,130,68
926,40,69
926,10,70
926,78,71
926,117,72
926,136,73
926,52,74
926,49,75
926,76,76
926,3,77
926,16,78
927,100,1
927,48,2
927,110,3
927,35,4
927,101,5
927,19,6
927,4,7
927,124,8
927,51,9
927,122,10
927,29,11
927,128,12
927,25,13
927,32,14
927,63,15
927,119,16
927,43,17
927,75,18
927,133,19
927,73,20
927,59,21
927,40,22
927,115,23
927,131,24
927,90,25
927,118,26
927,16,27
927,104,28
927,108,29
927,11,30
927,112,31
927,67,32
927,117,33
927,55,34
927,111,35
927,105,36
927,28,37
927,7,38
927,99,39
927,71,40
927,9,41
927,47,42
927,22,43
927,114,44
927,45,45
927,97,46
927,53,47
927,57,48
927,120,49
927,64,50
927,5,51
927,134,52
927,62,53
927,80,54
927,69,55
927,15,56
927,37,57
927,24,58
927,129,59
927,132,60
927,106,61
927,83,62
927,82,63
927,76,64
927,39,65
927,30,66
927,3,67
927,2,68
927,93,69
928,74,1
928,33,2
928,70,3
928,100,4
928,110,5
928,35,6
928,101,7
928,50,8
928,93,9
928,124,10
928,81,11
928,20,12
928,51,13
928,107,14
928,44,15
928,102,16
928,122,17
928,36,18
928,60,19
928,128,20
928,75,21
928,59,22
928,40,23
928,123,24
928,88,25
928,115,26
928,131,27
928,54,28
928,118,29
928,87,30
928,112,31
928,67,32
928,77,33
928,113,34
928,18,35
928,136,36
928,38,37
928,55,38
928,111,39
928,52,40
928,91,41
928,28,42
928,56,43
928,92,44
928,71,45
928,9,46
928,61,47
928,84,48
928,45,49
928,97,50
928,53,51
928,86,52
928,120,53
928,134,54
928,31,55
928,21,56
928,15,57
928,8,58
928,129,59
928,89,60
928,106,61
928,103,62
928,1,63
928,39,64
928,46,65
928,83,66
928,127,67
928,2,68
928,16,69
928,17,70
929,61,1
929,7,2
929,58,3
929,76,4
930,34,1
930,100,2
930,50,3
930,4,4
930,14,5
930,102,6
930,36,7
930,128,8
930,63,9
930,90,10
930,131,11
930,118,12
930,6,13
930,67,14
930,113,15
930,18,16
930,38,17
930,0,18
930,105,19
930,91,20
930,71,21
930,114,22
930,64,23
930,134,24
930,15,25
930,106,26
930,103,27
930,87,28
930,93,29
930,19,30
930,60,31
930,75,32
930,59,33
930,73,34
930,68,35
930,58,36
930,65,37
930,108,38
930,55,39
930,7,40
930,31,41
930,62,42
930,37,43
930,129,44
930,89,45
930,127,46
930,110,47
930,94,48
930,107,49
930,44,50
930,25,51
930,119,52
930,54,53
930,104,54
930,11,55
930,77,56
930,125,57
930,61,58
930,84,59
930,97,60
930,53,61
930,120,62
930,80,63
930,24,64
930,39,65
930,30,66
930,82,67
930,2,68
930,27,69
930,74,70
930,70,71
930,48,72
930,35,73
930,101,74
930,29,75
930,123,76
930,78,77
930,10,78
930,12,79
930,26,80
930,126,81
930,136,82
930,41,83
930,52,84
930,45,85
930,5,86
931,34,1
931,4,2
931,95,3
931,81,4
931,109,5
931,102,6
931,36,7
931,88,8
931,90,9
931,131,10
931,118,11
931,6,12
931,67,13
931,105,14
931,91,15
931,69,16
931,21,17
931,15,18
931,132,19
931,106,20
931,103,21
931,13,22
931,79,23
931,93,24
931,19,25
931,135,26
931,121,27
931,60,28
931,43,29
931,68,30
931,108,31
931,55,32
931,7,33
931,22,34
931,98,35
931,31,36
931,85,37
931,8,38
931,129,39
931,89,40
931,46,41
931,127,42
931,94,43
931,51,44
931,107,45
931,133,46
931,54,47
931,104,48
931,116,49
931,77,50
931,56,51
931,92,52
931,99,53
931,61,54
931,84,55
931,53,56
931,97,57
931,80,58
931,39,59
931,2,60
931,74,61
931,70,62
931,66,63
931,35,64
931,101,65
931,122,66
931,29,67
931,130,68
931,10,69
931,78,70
931,112,71
931,117,72
931,136,73
931,41,74
931,52,75
931,47,76
931,76,77
931,3,78
931,16,79
932,33,1
932,70,2
932,48,3
932,101,4
932,124,5
932,94,6
932,81,7
932,128,8
932,123,9
932,58,10
932,131,11
932,118,12
932,104,13
932,116,14
932,11,15
932,18,16
932,26,17
932,52,18
932,38,19
932,92,20
932,7,21
932,45,22
932,97,23
932,86,24
932,64,25
932,80,26
932,13,27
932,24,28
932,106,29
932,49,30
932,1,31
932,46,32
932,30,33
932,76,34
932,79,35
933,33,1
933,100,2
933,35,3
933,110,4
933,101,5
933,93,6
933,94,7
933,81,8
933,14,9
933,51,10
933,109,11
933,121,12
933,25,13
933,63,14
933,43,15
933,59,16
933,130,17
933,68,18
933,73,19
933,40,20
933,58,21
933,78,22
933,88,23
933,12,24
933,115,25
933,65,26
933,72,27
933,90,28
933,6,29
933,104,30
933,116,31
933,112,32
933,113,33
933,67,34
933,117,35
933,136,36
933,38,37
933,26,38
933,0,39
933,55,40
933,105,41
933,28,42
933,56,43
933,71,44
933,99,45
933,22,46
933,9,47
933,61,48
933,45,49
933,114,50
933,53,51
933,86,52
933,97,53
933,120,54
933,64,55
933,5,56
933,134,57
933,62,58
933,85,59
933,42,60
933,80,61
933,69,62
933,21,63
933,24,64
933,106,65
933,89,66
933,49,67
933,46,68
933,82,69
933,13,70
933,79,71
933,127,72
933,2,73
933,16,74
933,27,75
934,18,1
934,100,2
934,52,3
934,42,4
934,41,5
934,2,6
934,12,7
934,106,8
934,89,9
934,83,10
934,118,11
934,79,12
934,122,13
934,121,14
934,29,15
934,93,16
935,74,1
935,34,2
935,100,3
935,35,4
935,101,5
935,19,6
935,95,7
935,94,8
935,124,9
935,20,10
935,109,11
935,51,12
935,107,13
935,102,14
935,36,15
935,78,16
935,12,17
935,115,18
935,6,19
935,108,20
935,11,21
935,41,22
935,52,23
935,55,24
935,38,25
935,91,26
935,96,27
935,92,28
935,125,29
935,47,30
935,61,31
935,84,32
935,114,33
935,57,34
935,86,35
935,80,36
935,69,37
935,15,38
935,24,39
935,1,40
935,76,41
935,87,42
935,93,43
936,74,1
936,35,2
936,50,3
936,19,4
936,4,5
936,122,6
936,36,7
936,128,8
936,25,9
936,75,10
936,133,11
936,73,12
936,10,13
936,88,14
936,12,15
936,65,16
936,72,17
936,131,18
936,104,19
936,67,20
936,11,21
936,117,22
936,26,23
936,55,24
936,52,25
936,23,26
936,105,27
936,96,28
936,7,29
936,114,30
936,98,31
936,24,32
936,49,33
936,83,34
936,39,35
936,46,36
936,79,37
936,87,38
936,93,39
936,27,40
937,33,1
937,66,2
937,35,3
937,110,4
937,50,5
937,19,6
937,93,7
937,95,8
937,124,9
937,135,10
937,51,11
937,107,12
937,44,13
937,102,14
937,122,15
937,29,16
937,128,17
937,63,18
937,43,19
937,75,20
937,133,21
937,73,22
937,123,23
937,58,24
937,40,25
937,78,26
937,90,27
937,6,28
937,116,29
937,104,30
937,77,31
937,18,32
937,117,33
937,136,34
937,126,35
937,23,36
937,27,37
937,28,38
937,92,39
937,7,40
937,22,41
937,61,42
937,84,43
937,114,44
937,45,45
937,53,46
937,98,47
937,120,48
937,5,49
937,134,50
937,42,51
937,21,52
937,129,53
937,132,54
937,106,55
937,103,56
937,49,57
937,83,58
937,30,59
937,39,60
937,79,61
937,127,62
937,2,63
937,16,64
937,17,65
938,33,1
938,100,2
938,110,3
938,35,4
938,101,5
938,50,6
938,95,7
938,124,8
938,94,9
938,81,10
938,20,11
938,135,12
938,109,13
938,51,14
938,102,15
938,122,16
938,121,17
938,29,18
938,63,19
938,119,20
938,75,21
938,133,22
938,58,23
938,123,24
938,65,25
938,72,26
938,118,27
938,6,28
938,116,29
938,11,30
938,67,31
938,77,32
938,112,33
938,117,34
938,136,35
938,38,36
938,26,37
938,52,38
938,27,39
938,96,40
938,28,41
938,105,42
938,99,43
938,22,44
938,9,45
938,71,46
938,114,47
938,45,48
938,57,49
938,98,50
938,86,51
938,120,52
938,64,53
938,5,54
938,31,55
938,62,56
938,85,57
938,80,58
938,8,59
938,21,60
938,24,61
938,106,62
938,103,63
938,49,64
938,83,65
938,82,66
938,13,67
938,39,68
938,30,69
938,79,70
938,2,71
938,17,72
939,33,1
939,100,2
939,66,3
939,110,4
939,35,5
939,124,6
939,94,7
939,81,8
939,14,9
939,102,10
939,36,11
939,29,12
939,121,13
939,59,14
939,133,15
939,73,16
939,68,17
939,75,18
939,123,19
939,10,20
939,12,21
939,72,22
939,54,23
939,118,24
939,116,25
939,77,26
939,41,27
939,136,28
939,26,29
939,55,30
939,23,31
939,91,32
939,28,33
939,56,34
939,0,35
939,126,36
939,71,37
939,61,38
939,114,39
939,45,40
939,86,41
939,85,42
939,42,43
939,15,44
939,129,45
939,106,46
939,49,47
939,46,48
939,76,49
939,2,50
939,17,51
940,33,1
940,34,2
940,4,3
940,95,4
940,81,5
940,14,6
940,109,7
940,102,8
940,36,9
940,128,10
940,63,11
940,88,12
940,115,13
940,131,14
940,118,15
940,6,16
940,18,17
940,0,18
940,105,19
940,28,20
940,91,21
940,57,22
940,64,23
940,134,24
940,15,25
940,21,26
940,132,27
940,106,28
940,13,29
940,79,30
940,87,31
940,93,32
940,19,33
940,135,34
940,121,35
940,60,36
940,43,37
940,72,38
940,55,39
940,23,40
940,86,41
940,31,42
940,62,43
940,85,44
940,1,45
940,46,46
940,127,47
940,51,48
940,107,49
940,25,50
940,32,51
940,133,52
940,104,53
940,11,54
940,77,55
940,125,56
940,99,57
940,84,58
940,53,59
940,120,60
940,82,61
940,30,62
940,70,63
940,48,64
940,101,65
940,29,66
940,40,67
940,123,68
940,12,69
940,112,70
940,117,71
940,26,72
940,126,73
940,47,74
940,9,75
940,45,76
940,5,77
940,49,78
940,76,79
940,3,80
941,41,1
941,70,2
941,43,3
941,133,4
941,15,5
941,89,6
941,83,7
941,46,8
941,79,9
941,3,10
942,33,1
942,50,2
942,4,3
942,95,4
942,109,5
942,102,6
942,128,7
942,63,8
942,88,9
942,90,10
942,118,11
942,67,12
942,0,13
942,28,14
942,71,15
942,57,16
942,64,17
942,69,18
942,15,19
942,132,20
942,106,21
942,79,22
942,93,23
942,19,24
942,121,25
942,43,26
942,75,27
942,68,28
942,65,29
942,108,30
942,55,31
942,23,32
942,7,33
942,98,34
942,86,35
942,31,36
942,85,37
942,8,38
942,129,39
942,46,40
942,127,41
942,94,42
942,20,43
942,51,44
942,44,45
942,119,46
942,133,47
942,54,48
942,104,49
942,116,50
942,11,51
942,77,52
942,111,53
942,56,54
942,92,55
942,61,56
942,84,57
942,53,58
942,97,59
942,120,60
942,24,61
942,82,62
942,30,63
942,39,64
942,2,65
942,27,66
942,74,67
942,122,68
942,29,69
942,130,70
942,123,71
942,78,72
942,12,73
942,112,74
942,136,75
942,52,76
942,45,77
942,42,78
942,16,79
943,70,1
943,4,2
943,95,3
943,94,4
943,81,5
943,122,6
943,29,7
943,32,8
943,63,9
943,119,10
943,133,11
943,130,12
943,68,13
943,58,14
943,10,15
943,72,16
943,118,17
943,116,18
943,67,19
943,111,20
943,55,21
943,23,22
943,71,23
943,99,24
943,80,25
943,15,26
943,106,27
943,89,28
943,83,29
944,110,1
944,19,2
944,109,3
944,122,4
944,121,5
944,29,6
944,130,7
944,68,8
944,40,9
944,12,10
944,115,11
944,77,12
944,111,13
944,0,14
944,23,15
944,56,16
944,22,17
944,47,18
944,98,19
944,62,20
944,42,21
944,89,22
944,49,23
944,103,24
944,83,25
944,79,26
944,127,27
944,93,28
944,27,29
945,33,1
945,66,2
945,35,3
945,50,4
945,19,5
945,94,6
945,135,7
945,109,8
945,51,9
945,107,10
945,102,11
945,122,12
945,121,13
945,25,14
945,119,15
945,133,16
945,73,17
945,58,18
945,123,19
945,10,20
945,88,21
945,115,22
945,72,23
945,90,24
945,118,25
945,54,26
945,11,27
945,18,28
945,117,29
945,111,30
945,0,31
945,28,32
945,99,33
945,61,34
945,57,35
945,53,36
945,120,37
945,5,38
945,62,39
945,85,40
945,8,41
945,37,42
945,24,43
945,129,44
945,106,45
945,103,46
945,1,47
945,82,48
945,49,49
945,87,50
946,34,1
946,66,2
946,110,3
946,101,4
946,50,5
946,19,6
946,4,7
946,95,8
946,94,9
946,81,10
946,20,11
946,44,12
946,102,13
946,122,14
946,36,15
946,29,16
946,25,17
946,119,18
946,43,19
946,59,20
946,75,21
946,133,22
946,58,23
946,10,24
946,115,25
946,72,26
946,54,27
946,118,28
946,3,29
946,116,30
946,108,31
946,67,32
946,113,33
946,11,34
946,77,35
946,104,36
946,117,37
946,23,38
946,27,39
946,28,40
946,92,41
946,7,42
946,99,43
946,22,44
946,9,45
946,47,46
946,61,47
946,84,48
946,53,49
946,98,50
946,97,51
946,5,52
946,134,53
946,31,54
946,62,55
946,80,56
946,42,57
946,69,58
946,21,59
946,8,60
946,24,61
946,132,62
946,129,63
946,89,64
946,106,65
946,49,66
946,103,67
946,82,68
946,39,69
946,13,70
946,30,71
946,79,72
946,87,73
946,93,74
946,17,75
947,100,1
947,4,2
947,95,3
947,81,4
947,14,5
947,128,6
947,88,7
947,115,8
947,90,9
947,131,10
947,6,11
947,67,12
947,113,13
947,18,14
947,38,15
947,0,16
947,91,17
947,28,18
947,114,19
947,57,20
947,64,21
947,132,22
947,103,23
947,13,24
947,87,25
947,93,26
947,19,27
947,60,28
947,59,29
947,73,30
947,68,31
947,108,32
947,22,33
947,86,34
947,31,35
947,62,36
947,85,37
947,37,38
947,129,39
947,89,40
947,1,41
947,46,42
947,94,43
947,20,44
947,107,45
947,32,46
947,119,47
947,116,48
947,11,49
947,77,50
947,111,51
947,96,52
947,56,53
947,92,54
947,125,55
947,99,56
947,97,57
947,80,58
947,24,59
947,39,60
947,30,61
947,2,62
947,27,63
947,74,64
947,70,65
947,101,66
947,29,67
947,130,68
947,40,69
947,123,70
947,10,71
947,78,72
947,12,73
947,112,74
947,41,75
947,5,76
947,76,77
948,62,1
948,76,2
948,19,3
948,58,4
948,20,5
948,103,6
948,83,7
