Název školy,,mc
Základní škola a Mateřská škola Brno,Milénova 14,sever
Základní škola a mateřská škola Brno,nám 28. října 22 (pracoviště Stará 13/15),stred
Základní škola a mateřská škola Brno,nám 28. října 22,stred
Základní škola a Mateřská škola Brno,nám. Svornosti 7,zabovresky
Základní škola a Mateřská škola Brno,Pastviny 70,komin
Základní škola a mateřská škola Brno,Přemyslovo nám.1,slatina
Základní škola a mateřská škola Brno,Vedlejší 10,bohunice
Základní škola a Mateřská škola,Elišky Přemyslovny 10,stary_liskovec
Základní škola a mateřská škola,Horníkova 1,lisen
Základní škola a Mateřská škola,Jana Broskvy 3,chrlice
Základní škola a mateřská škola,Kotlářská 4,stred
Základní škola a Mateřská škola,Staňkova 14,kralovo_pole
Základní škola J.A.Komenského a Mateřská škola Brno,nám. Republiky 10,sever
